GeneratingCenterId|Grib1CodeTable2Version|Grib1Parameter|Grib1TimeRange|Grib1ParameterThresholdIndicator|Grib1ParameterThresholdLower|Grib1ParametersThresholdUpper|Grib1ParameterThresholdScale|Grib1LevelParameter|ParameterId|Unit|Load
96|1|1|0|0|0|0|0|103|1|hPa|t
96|1|1|1|0|0|0|0|103|1|hPa|t
96|1|1|0|0|0|0|0|105|1|hPa|t
96|1|1|1|0|0|0|0|105|1|hPa|t
96|1|3|0|0|0|0|0|100|3|hPa/s|t
96|1|3|1|0|0|0|0|100|3|hPa/s|t
96|1|7|0|0|0|0|0|100|6|m|t
96|1|7|1|0|0|0|0|100|6|m|t
96|1|7|0|0|0|0|0|105|6|m|t
96|1|7|1|0|0|0|0|105|6|m|t
96|1|11|0|0|0|0|0|102|11|K|t
96|1|11|1|0|0|0|0|102|11|K|t
96|1|11|0|0|0|0|0|105|11|K|t
96|1|11|1|0|0|0|0|105|11|K|t
96|1|13|0|0|0|0|0|100|13|K|t
96|1|13|1|0|0|0|0|100|13|K|t
96|1|13|0|0|0|0|0|109|13|K|t
96|1|13|1|0|0|0|0|109|13|K|t
96|1|33|0|0|0|0|0|100|33|m/s|t
96|1|33|1|0|0|0|0|100|33|m/s|t
96|1|33|0|0|0|0|0|105|33|m/s|t
96|1|33|1|0|0|0|0|105|33|m/s|t
96|1|33|0|0|0|0|0|109|33|m/s|t
96|1|33|1|0|0|0|0|109|33|m/s|t
96|1|34|0|0|0|0|0|100|34|m/s|t
96|1|34|1|0|0|0|0|100|34|m/s|t
96|1|34|0|0|0|0|0|105|34|m/s|t
96|1|34|1|0|0|0|0|105|34|m/s|t
96|1|34|0|0|0|0|0|109|34|m/s|t
96|1|34|1|0|0|0|0|109|34|m/s|t
96|1|39|0|0|0|0|0|100|39|hPa/s|t
96|1|39|1|0|0|0|0|100|39|hPa/s|t
96|1|39|0|0|0|0|0|109|39|hPa/s|t
96|1|39|1|0|0|0|0|109|39|hPa/s|t
96|1|40|0|0|0|0|0|109|40|/s|t
96|1|40|1|0|0|0|0|109|40|/s|t
96|1|51|0|0|0|0|0|109|51|ratio|t
96|1|51|1|0|0|0|0|109|51|ratio|t
96|1|52|0|0|0|0|0|100|52|%|t
96|1|52|1|0|0|0|0|100|52|%|t
96|1|52|0|0|0|0|0|105|52|Pa|t
96|1|52|1|0|0|0|0|105|52|Pa|t
96|1|61|4|0|0|0|0|105|61|mm|t
96|1|61|4|0|0|0|0|109|61|mm|t
96|1|62|4|0|0|0|0|105|62|mm|t
96|1|63|4|0|0|0|0|105|63|mm|t
96|1|65|4|0|0|0|0|105|65|mm|t
96|1|66|0|0|0|0|0|105|66|mm|t
96|1|66|1|0|0|0|0|105|66|mm|t
96|1|71|0|0|0|0|0|105|71|%|t
96|1|71|1|0|0|0|0|105|71|%|t
96|1|73|0|0|0|0|0|105|73|%|t
96|1|73|1|0|0|0|0|105|73|%|t
96|1|74|0|0|0|0|0|105|74|%|t
96|1|74|1|0|0|0|0|105|74|%|t
96|1|75|0|0|0|0|0|105|75|%|t
96|1|75|1|0|0|0|0|105|75|%|t
96|1|76|0|0|0|0|0|105|76|ratio|t
96|1|76|1|0|0|0|0|105|76|ratio|t
96|1|76|0|0|0|0|0|109|76|ratio|t
96|1|76|1|0|0|0|0|109|76|ratio|t
96|1|81|0|0|0|0|0|105|81|%|t
96|1|81|1|0|0|0|0|105|81|%|t
96|1|83|0|0|0|0|0|102|83|m|t
96|1|83|1|0|0|0|0|102|83|m|t
96|1|83|0|0|0|0|0|105|83|m|t
96|1|83|1|0|0|0|0|105|83|m|t
96|1|84|0|0|0|0|0|105|84|%|t
96|1|84|1|0|0|0|0|105|84|%|t
96|1|86|0|0|0|0|0|105|86|m|t
96|1|86|1|0|0|0|0|105|86|m|t
96|1|91|0|0|0|0|0|102|91|%|t
96|1|91|1|0|0|0|0|102|91|%|t
96|1|111|4|0|0|0|0|105|111|kW.s/m2|t
96|1|112|4|0|0|0|0|105|112|kW.s/m2|t
96|1|121|4|0|0|0|0|105|121|W/m2|t
96|1|122|4|0|0|0|0|105|122|W/m2|t
96|1|124|4|0|0|0|0|105|124|N/m2|t
96|1|140|0|0|0|0|0|105|140|K|t
96|1|144|0|0|0|0|0|105|1|hPa|t
96|1|228|0|0|0|0|0|105|1|hPa|t
96|1|254|0|0|0|0|0|109|254|K|f
96|1|254|1|0|0|0|0|109|254|K|f
1|1|1|0|0|0|0|0|102|1|K|t
1|1|1|1|0|0|0|0|103|1|K|t
1|1|1|0|0|0|0|0|253|1|K|t
1|1|1|0|0|0|0|0|254|1|K|t
1|1|3|0|0|0|0|0|102|3|K|t
1|1|3|1|0|0|0|0|103|3|K|t
1|1|10|0|0|0|0|0|102|10|K|t
1|1|10|1|0|0|0|0|103|10|K|t
1|1|11|0|0|0|0|0|102|11|K|t
1|1|11|1|0|0|0|0|103|11|K|t
1|1|15|0|0|0|0|0|102|15|K|t
1|1|15|1|0|0|0|0|103|15|K|t
1|1|16|0|0|0|0|0|102|16|K|t
1|1|16|1|0|0|0|0|103|16|K|t
1|1|32|0|0|0|0|0|102|32|K|t
1|1|32|1|0|0|0|0|103|32|K|t
1|1|33|0|0|0|0|0|102|33|K|t
1|1|33|1|0|0|0|0|103|33|K|t
1|1|34|1|0|0|0|0|103|34|K|t
1|1|66|1|0|0|0|0|103|66|K|t
1|1|85|1|0|0|0|0|103|85|K|t
1|1|87|1|0|0|0|0|102|87|K|t
1|1|87|1|0|0|0|0|103|87|K|t
1|1|254|0|0|0|0|0|102|1|K|f
88|128|1|0|0|0|0|0|102|1|hPa|t
88|128|1|1|0|0|0|0|102|1|hPa|t
88|128|1|0|0|0|0|0|103|1|hPa|t
88|128|1|1|0|0|0|0|103|1|hPa|t
88|128|1|0|0|0|0|0|105|1|hPa|t
88|128|1|1|0|0|0|0|105|1|hPa|t
88|128|6|0|0|0|0|0|105|6|m|t
88|128|11|0|0|0|0|0|102|11|K|t
88|128|11|1|0|0|0|0|102|11|K|t
88|128|11|0|0|0|0|0|105|11|K|t
88|128|11|1|0|0|0|0|105|11|K|t
88|128|11|0|0|0|0|0|112|11|K|t
88|128|11|1|0|0|0|0|112|11|K|t
88|128|33|0|0|0|0|0|100|33|m/s|t
88|128|33|0|0|0|0|0|105|33|m/s|t
88|128|33|1|0|0|0|0|105|33|m/s|t
88|128|33|0|0|0|0|0|109|33|m/s|t
88|128|34|0|0|0|0|0|100|34|m/s|t
88|128|34|0|0|0|0|0|105|34|m/s|t
88|128|34|1|0|0|0|0|105|34|m/s|t
88|128|34|0|0|0|0|0|109|34|m/s|t
88|128|51|0|0|0|0|0|105|51|ratio|t
88|128|51|0|0|0|0|0|109|51|ratio|t
88|128|52|0|0|0|0|0|100|52|%|t
88|128|52|0|0|0|0|0|105|52|%|t
88|128|52|1|0|0|0|0|105|52|%|t
88|128|61|0|0|0|0|0|105|61|mm|t
88|128|61|4|0|0|0|0|105|61|mm|t
88|128|61|4|0|0|0|0|109|61|mm|t
88|128|62|4|0|0|0|0|105|62|mm|t
88|128|63|4|0|0|0|0|105|63|mm|t
88|128|65|4|0|0|0|0|105|65|mm|t
88|128|71|0|0|0|0|0|105|71|%|t
88|128|71|1|0|0|0|0|105|71|%|t
88|128|73|0|0|0|0|0|105|73|%|t
88|128|73|1|0|0|0|0|105|73|%|t
88|128|74|0|0|0|0|0|105|74|%|t
88|128|74|1|0|0|0|0|105|74|%|t
88|128|75|0|0|0|0|0|105|75|%|t
88|128|75|1|0|0|0|0|105|75|%|t
88|128|71|0|0|0|0|0|1|71|%|t
88|128|71|1|0|0|0|0|1|71|%|t
88|128|71|0|0|0|0|0|101|71|%|t
88|128|71|1|0|0|0|0|101|71|%|t
88|128|73|0|0|0|0|0|101|73|%|t
88|128|73|1|0|0|0|0|101|73|%|t
88|128|74|0|0|0|0|0|101|74|%|t
88|128|74|1|0|0|0|0|101|74|%|t
88|128|75|0|0|0|0|0|101|75|%|t
88|128|75|1|0|0|0|0|101|75|%|t
88|128|81|0|0|0|0|0|105|81|%|t
88|128|81|1|0|0|0|0|105|81|%|t
88|128|84|0|0|0|0|0|105|84|%|t
88|128|84|1|0|0|0|0|105|84|%|t
88|128|91|0|0|0|0|0|102|91|%|t
88|128|91|1|0|0|0|0|102|91|%|t
88|128|111|4|0|0|0|0|105|111|kW.s/m2|t
88|128|112|4|0|0|0|0|105|112|kW.s/m2|t
88|128|140|0|0|0|0|0|105|140|K|t
88|128|140|1|0|0|0|0|105|140|K|t
98|128|121|1|0|0|0|0|1|121|W/m2|t
98|128|121|2|0|0|0|0|1|121|W/m2|t
98|128|122|1|0|0|0|0|1|122|W/m2|t
98|128|122|2|0|0|0|0|1|122|W/m2|t
98|128|123|1|0|0|0|0|1|123|W/m2|t
98|128|123|2|0|0|0|0|1|123|W/m2|t
98|128|129|0|0|0|0|0|100|6|m2/s2|t
98|128|129|1|0|0|0|0|1|6|m2/s2|t
98|128|129|1|0|0|0|0|100|6|m2/s2|t
98|128|129|10|0|0|0|0|100|6|m2/s2|t
98|128|130|0|0|0|0|0|100|11|K|t
98|128|130|1|0|0|0|0|100|11|K|t
98|128|131|0|0|0|0|0|100|254|m/s|f
98|128|131|1|0|0|0|0|100|254|m/s|f
98|128|132|0|0|0|0|0|100|254|m/s|f
98|128|132|1|0|0|0|0|100|254|m/s|f
98|128|144|0|0|0|0|0|1|144|m|t
98|128|144|1|0|0|0|0|1|144|m|t
98|128|144|10|0|0|0|0|1|144|m|t
98|128|151|0|0|0|0|0|1|151|Pa|t
98|128|151|1|0|0|0|0|1|151|Pa|t
98|128|151|10|0|0|0|0|1|151|Pa|t
98|128|157|0|0|0|0|0|1|52|ratio|t
98|128|157|1|0|0|0|0|1|52|ratio|t
98|128|164|0|0|0|0|0|1|71|ratio|t
98|128|164|1|0|0|0|0|1|71|ratio|t
98|128|164|10|0|0|0|0|1|71|ratio|t
98|128|165|0|0|0|0|0|1|33|m/s|t
98|128|165|1|0|0|0|0|1|33|m/s|t
98|128|165|10|0|0|0|0|1|33|m/s|t
98|128|166|0|0|0|0|0|1|34|m/s|t
98|128|166|1|0|0|0|0|1|34|m/s|t
98|128|166|10|0|0|0|0|1|34|m/s|t
98|128|167|0|0|0|0|0|1|11|K|t
98|128|167|1|0|0|0|0|1|11|K|t
98|128|167|10|0|0|0|0|1|11|K|t
98|128|168|0|0|0|0|0|1|17|K|t
98|128|168|1|0|0|0|0|1|17|K|t
98|128|168|10|0|0|0|0|1|17|K|t
98|128|172|0|0|0|0|0|1|81|ratio|t
98|128|172|1|0|0|0|0|1|81|ratio|t
98|128|189|0|0|0|0|0|1|189|min|t
98|128|189|1|0|0|0|0|1|189|min|t
98|128|201|0|0|0|0|0|1|15|K|t
98|128|201|1|0|0|0|0|1|15|K|t
98|128|202|0|0|0|0|0|1|16|K|t
98|128|202|1|0|0|0|0|1|16|K|t
98|128|228|0|0|0|0|0|1|228|kg/m2|t
98|128|228|1|0|0|0|0|1|228|kg/m2|t
98|128|228|10|0|0|0|0|1|228|kg/m2|t
